true_label,Base MC,Base ML,CB MC,CB ML,LB MC,LB ML,AB MC,AB ML
111100,111100,111100,111100,111100,111100,111100,111100,111100
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
110010,110010,110010,110010,110010,110010,110010,110010,110010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,111000,111000,111000,111000,111000,111000,111000,111000
110000,110000,110000,110000,110000,110000,110000,110000,110000
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
111010,111010,111010,111010,111010,111010,111010,111010,111010
011101,011101,011101,011101,011101,011101,011101,011101,011101
101010,101010,101010,101010,101010,101010,101010,101010,101010
100110,100110,100110,100110,100110,100110,100110,100110,100110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
100110,100110,100110,100110,100110,100110,100110,100110,100110
101100,101100,101100,101100,101100,101100,101100,101100,101100
101011,101011,101011,101011,101011,101011,101011,101011,101011
111010,111010,111010,111010,111010,111010,111010,111010,111010
111010,111010,111010,111010,111010,111010,111010,111010,111010
101100,101100,101100,101100,101100,101100,101100,101100,101100
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,111010,101010,101010,101010
111110,111110,111110,111110,111110,111110,111110,111110,111110
110010,110010,110010,110010,110010,110010,110010,110010,110010
101110,101110,101110,101110,101110,101110,101110,101110,101110
100011,100011,100011,100011,100011,100011,100011,100011,100011
011101,011101,011101,011101,011101,011101,011101,011101,011101
100011,100010,100011,100011,100011,100011,100011,100011,100011
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101011,101011,101011,101011,101011,101011,101011,101011,101011
101110,101110,101110,101110,101110,101110,101110,101110,101110
101011,101011,101011,101011,101011,101011,101011,101011,101011
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
110110,110110,110110,110110,110110,110110,110110,110110,110110
101000,101000,101000,101000,101000,101000,101000,101000,101000
011100,011100,011100,011100,011100,011100,011100,011100,011100
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
011110,011110,011110,011110,011110,011110,011110,011110,011110
101100,101100,101100,101100,101100,101100,101100,101100,101100
100010,100010,100010,100010,100010,100010,100010,100010,100010
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010111,010111,010111,010111,010111,010111,010111,010111,010111
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100011,100011,100011,100011,100011,100011,100011,100011,100011
100010,100010,100010,100010,100010,100010,100010,100010,100010
110010,110010,110010,110010,110010,110010,110010,110010,110010
110101,110101,110101,110101,110101,110101,110101,110101,110101
101110,101110,101110,101110,101110,101110,101110,101110,101110
010111,010111,010111,010111,010111,010111,010111,010111,010111
110101,110101,110101,110101,110101,110101,110101,110101,110101
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
011100,011100,011100,011100,011100,011100,011100,011100,011100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
101000,101000,101000,101000,101000,101000,101000,101000,101000
111100,111100,111100,111100,111100,111100,111100,111100,111100
010110,010110,010110,010110,010110,010110,010110,010110,010110
011111,011111,011111,011111,011111,011111,011111,011111,011111
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100110,100110,100110,100110,100110,100110,100110,100110,100110
011110,011110,011110,011110,011110,011110,011110,011110,011110
111000,111000,111000,111000,111000,111000,111000,111000,111000
111100,111100,111100,111100,111100,111100,111100,111100,111100
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
010110,010110,010110,010110,010110,010110,010110,010110,010110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101000,101000,101000,101000,101000,101000,101000,101000,101000
011100,011100,011100,011100,011100,011100,011100,011100,011100
100010,100010,100010,100010,100010,100010,100010,100010,100010
010000,010000,010000,010000,010000,010000,010000,010000,010000
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
111110,111110,111110,111110,111110,111110,111110,111110,111110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101000,101000,101000,101000,101000,101000,101000,101000,101000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010100,010100,010100,010100,010100,010100,010100,010100,010100
110011,110011,110011,110011,110011,110011,110011,110011,110011
110010,110010,110010,110010,110010,110010,110010,110010,110010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101011,101011,101011,101011,101011,101011,101011,101011,101011
101110,101110,101110,101110,101110,101110,101110,101110,101110
011111,011111,011111,011111,011111,011111,011111,011111,011111
101000,101000,101000,101000,101000,101000,101000,101000,101000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101001,101001,101001,101001,101001,101001,101001,101001,101001
011111,011111,011111,011111,011111,011111,011111,011111,011111
100010,100010,100010,100010,100010,100010,100010,100010,100010
011111,011111,011111,011111,011111,011111,011111,011111,011111
101010,101010,101010,101010,101010,101010,101010,101010,101010
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,111010,111010,111010,111010,111010,111010,111010,111010
010111,010111,010111,010111,010111,010111,010111,010111,010111
011110,011110,011110,011110,011110,011110,011110,011110,011110
101001,101001,101001,101001,101001,101001,101001,101001,101001
101100,101100,101100,101100,101100,101100,101100,101100,101100
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
111110,111110,111110,111110,111110,111110,111110,111110,111110
011100,011100,011100,011100,011100,011100,011100,011100,011100
101100,101100,101100,101100,101100,101100,101100,101100,101100
011111,011111,011111,011111,011111,011111,011111,011111,011111
011100,011100,011100,011100,011100,011100,011100,011100,011100
101010,101010,101010,101010,101010,101010,101010,101010,101010
011111,011111,011111,011111,011111,011111,011111,011111,011111
100010,100010,100010,100010,100010,100010,100010,100010,100010
110110,110110,110110,110110,110110,110110,110110,110110,110110
100010,100010,100010,100010,100010,100010,100010,100010,100010
010011,010011,010011,010011,010011,010011,010011,010011,010011
110101,110101,110101,110101,110101,110101,110101,110101,110101
010100,010100,010100,010100,010100,010100,010100,010100,010100
111000,111000,111000,111000,111000,111000,111000,111000,111000
101000,101000,101000,101000,101000,101000,101000,101000,101000
111000,111000,111000,111000,111000,111000,111000,111000,111000
011101,011101,011101,011101,011101,011101,011101,011101,011101
101000,101000,101000,101000,101000,101000,101000,101000,101000
110110,110110,110110,110110,110110,110110,110110,110110,110110
100110,100110,100110,100110,100110,100110,100110,100110,100110
110101,110101,110101,110101,110101,110101,110101,110101,110101
101010,101010,101010,101010,101010,101010,101010,101010,101010
110101,110101,110101,110101,110101,110101,110101,110101,110101
011010,011010,011010,011010,011010,011010,011010,011010,011010
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
110010,110010,110010,110010,110010,110010,110010,110010,110010
111000,111000,111000,111000,111000,111000,111000,111000,111000
101001,101001,101001,101001,101001,101001,101001,101001,101001
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
111000,111000,111000,111000,111000,111000,111000,111000,111000
101011,101011,101011,101011,101011,101011,101011,101011,101011
010011,010011,010011,010011,010011,010011,010011,010011,010011
111101,111101,111101,111101,111101,111101,111101,111101,111101
110011,110011,110011,110011,110011,110011,110011,110011,110011
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
110101,110101,110101,110101,110101,110101,110101,110101,110101
111000,111000,111000,111000,111000,111000,111000,111000,111000
101100,101100,101100,101100,101100,101100,101100,101100,101100
010011,010011,010011,010011,010011,010011,010011,010011,010011
101110,101110,101110,101110,101110,101110,101110,101110,101110
010100,010100,010100,010100,010100,010100,010100,010100,010100
101000,101000,101000,101000,101000,101000,101000,101000,101000
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101100,101100,101100,101100,101100,101100,101100,101100,101100
011100,011100,011100,011100,011100,011100,011100,011100,011100
111101,111101,111101,111101,111101,111101,111101,111101,111101
101001,101001,101001,101001,101001,101001,101001,101001,101001
101100,101100,101100,101100,101100,101100,101100,101100,101100
100110,100110,100110,100110,100110,100110,100110,100110,100110
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
101011,101010,101011,101011,101011,101011,101011,101011,101011
111010,111010,111010,111010,111010,111010,111010,111010,111010
110101,110101,110101,110101,110101,110101,110101,110101,110101
